TITLE     = "Z"
VARIABLES = "Y"
"X"
"Z"
TEXT
CS=FRAME
X=14.3214148404,Y=89.2733564014
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Hollow BXM=60 LT=0.4 BXO=BLACK BXF=WHITE 
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000 4.398230076E+000
 4.398230076E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000 4.461060047E+000
 4.461060047E+000 4.461060047E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.523890018E+000
 4.523890018E+000 4.523890018E+000 4.523890018E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000
 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.586730003E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000 4.649559975E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000 4.712389946E+000
 4.712389946E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000 4.775219917E+000
 4.775219917E+000 4.775219917E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.838049889E+000
 4.838049889E+000 4.838049889E+000 4.838049889E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000
 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.900879860E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000 4.963719845E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000 5.026549816E+000
 5.026549816E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000
 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000
 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000
 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000
 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000
 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000
 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000
 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000
 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000
 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000
 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000
 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000
 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000 5.089379787E+000
